115bedc7 000335
4aa9aa63 0029f2
42bc3af7 001e1b
4ad57c59 0015b3
3370f814 0005ba
1372aaa7 000870
1881d55d 000763
22dc13e4 000874
076452ea 000ce4
4c33d4e4 002b25
4b8f4eaf 002445
507c41f1 000001
4dcabf6b 0022a9
2070eeec 002d29
520d8836 000001
4b3de6ff 001a0a
58710faf 000000
555817f9 000000
54ef93be 000001
015ce9ba 001bd2
22768268 00288f
13accbc9 001a7c
02f59c32 0020d9
140b11a8 0021d4
036569e5 00176f
123ca2bf 002bb1
09f613c2 00094a
3b7a5644 00290f
582d20b4 000001
3239a018 00243b
30d7a2ff 002e82
0bef464e 000351
558d9636 000001
58bbcccc 000000
570cdc33 000001
4d675db5 002238
02101325 000df6
1a789818 0011f9
20892f7e 002d5a
5638663e 000000
433a4cce 001aeb
4cb27680 002db2
5671423d 000000
16c0a9cc 0014cd
44dd47ae 00246f
2ae6d713 001b79
330defd5 002f8c
12728e26 0017f0
420781dd 00158d
1ad0efba 002afc
11aba020 0026ce
112d263a 002aee
2bf1d58a 0015c4
3b9be468 002680
0a9fe305 00127b
59492524 000001
5999a666 000001
49437b8a 00116f
21b1ef6c 0028a5
51808602 000001
4aed667c 0016e3
4b3471e8 001db8
1a2c132f 000bde
5b802e00 000001
3035378f 002674
1727989c 000539
4aa51153 0011ec
189dc629 0028a0
2aea563a 001a92
23965b9f 000d46
153fd1e0 0026df
2b7f099b 000ba0
5293a507 000000
162fea71 00132f
344c52bb 002bd0
3a7b32eb 000b06
3509d51e 001a40
1a7cca8d 00047f
207a698d 0027a4
56e396d5 000000
483ca3b5 001730
42c56baa 0014ef
103826ab 00278b
03181171 0001e1
1ab84852 000332
13b3dd3a 002c09
02de548e 001c35
248a4afc 0028d4
17c08103 002005
05c5d2ef 00135e
4609abd3 000045
06cc5399 002830
55f10210 000000
44ceda59 001dd1
29f18dd3 00160e
39ff5e06 0028b6
3455bb51 000433
2507e6c7 0012a8
37ad5b79 000288
05e7a8b5 002eb0
288521e2 002fcf
29a605dc 000f45
0318c138 001858
063d0d89 00078b
4d379e1f 001b8c
40eb1634 002021
2aa621eb 002754
3846daf7 001ed4
44533cab 00033e
0a1eedd0 002c4f
1584a1ce 0007df
520ded6b 000000
0ba61871 00095f
2764e28a 0004f7
497b09dc 00156e
3fa559f2 000682
28e26737 0003ae
00d3c126 000ca6
25752645 001071
137ee586 000380
25dc41ee 001a7e
38ff1d11 000d17
072d1b45 000836
4ffc3625 001b1e
127a4d02 0016eb
23ef21cd 001211
32fa9efd 002f1b
398fbc2e 001931
046c0137 001c5e
2438407b 001f9b
4739e0a8 000a8a
046da90c 002b64
0154ce55 002cf9
5907241c 000001
2a378883 000fa6
07d8ce79 001655
2618954c 002ceb
55046adc 000000
5860e183 000001
17a4669c 00152c
14ac9409 0026bb
035ea137 0005e3
248dc645 00240f
4434ae32 0019e5
1089a23e 002464
208aeb1c 0028f1
1018917c 0011de
34a0c5c6 000d18
515a6bf5 000000
22e14622 002a9e
21fc27f0 002000
2bba69b7 002acf
0620a482 001761
5bb5eed7 000001
113cef6f 000461
3b0a5106 001626
3ff65f5a 000a3a
5aefabbe 000001
225d173b 000dc7
17452ccd 0019e0
002b6e9a 002d6b
3823333c 0017d7
016c0406 0001a6
57f39fce 000001
59b38e1f 000000
59e69b19 000000
02f9ef31 001484
450f116d 0022d5
551a1468 000001
1a1992f7 000b5c
04e5e169 00124d
5350d93c 000000
24846784 001573
53a48a3f 000000
16a19af6 00057b
261090d8 002897
1076c686 000861
508d8236 000001
39a1a51e 0001c1
370bfb6d 0015d9
3355b456 00228e
4946b997 0019ad
46177e28 00126e
304699e9 001871
22049236 000a24
197a58fb 000ee3
48719864 00019b
3094dbaf 002896
13b32a3f 00090a
3d45b8d7 002210
348ea8d7 00208a
40cbef73 000894
38a400a4 001290
368a6572 001291
1387eb2a 000948
27bde491 00059a
106681f9 000393
5b69803f 000000
41963695 001c7c
095f1673 001d2d
03e59517 002da2
2ac4540e 0018fe
347700c4 0018f5
073b0798 000b8d
024601d0 002b29
48ec9e1a 002293
06d0d755 0004ff
4ebbd4c1 001be5
3f306a78 001978
10b965de 0028c3
15d82d17 001476
13a8aee2 000d83
0b6884b7 001253
22162300 001aa8
4753167b 0013c9
25ce4866 00212e
15705735 002cf6
25e9d6dc 002f36
3fbf59f1 0025f7
26b5470f 001c3b
17f1e4ef 0014b5
30275fe7 002f16
07129925 0011e1
4f6ab0b7 002720
0acac18f 00269f
22728940 002f77
207b973f 001551
29f6a05d 002884
3c41892d 0007d1
19dcd241 0009b3
03a85968 0002aa
16f75c22 0007fe
2ba345cd 000741
140783a9 0013c7
03eba229 0013b6
16058c64 00247a
251f83f4 001f77
16a546f3 002188
0a2ad1a2 000846
229920be 00165a
54ded9a7 000000
33bc37eb 001400
3d2528bd 0002a3
04112c49 001463
287aa2c2 0000d8
47af3d9b 0005c8
2321d751 000aca
20b65290 000fb7
2b111eea 0022a7
49606a48 00089a
41274e16 0008d4
252a0317 001e70
261d4d83 00250f
13b68378 001252
445a39e3 002c0a
0495d49a 002c78
4b5eb5d9 001d0c
2355a341 0015eb
061f53f9 000e65
4be76f30 000083
220b557b 000d4e
4f454b24 0000f7
4e4af0a4 002c9e
4ce70a16 00078b
17ca45c5 0024ee
54c8878c 000000
0589ad02 000588
33061f9b 000f7b
2667ef5b 0015bc
5bcc5fd3 000000
465ff43c 0000d0
2b856f90 00017b
157d1040 002634
0330df5b 002dfc
045dd6bd 002696
4844e51f 0000c4
349b959e 001d0c
2a9d4956 000ee2
3b5aae7c 0001ef
48a8e6ff 000b7f
0b9b1e7b 00286b
338f163f 002345
06bf63e0 001035
3a04627f 001d14
484b8467 0011a5
56059816 000001
505cc409 000000
47170e31 0009d6
2b9da0e0 00226b
5474439b 000000
0168a881 0021e2
53f5d639 000000
50514145 000001
36f756e7 0011c1
24d2c6a6 00235c
40051f2b 001542
3f7a4256 000fcc
15fb4994 002181
41a21ff3 001ee6
33940ed9 000bc4
033848b8 002762
00705936 0026cb
4c7db43c 001a62
321d8f60 000418
20290271 0001cd
4062fbfb 000b08
336853fc 0001d0
511a4d5a 000000
3e41b712 001b0b
2bb21c6c 001da5
40cf2b15 001e0c
4c19e1be 000e02
57436320 000000
52bf278c 000000
555a1568 000001
262014e8 002c69
461f967b 000e8c
12be20ed 002be5
42fdb760 000a5c
2894e677 000424
4a103da5 0006b3
19db08d5 000040
3cc786ee 0022c8
13229a5d 0026e7
2bb809ea 000b0b
229686f1 002c98
04431ad1 002947
28a8ce16 001b74
01ab6b68 000f3f
10c4db8d 001ea0
18e52a89 001e1c
4910b149 000466
528b2137 000000
59108e5d 000000
223f916b 00086d
211c6b1e 0026ad
5a5a1e3d 000000
119cefc5 000637
04191ee9 002877
022b1d5f 000e86
407866a1 002f1e
07558e2a 002b75
06b3df07 002b56
18f14d62 000126
17235a73 0006ff
1b70ee43 002c05
2110e009 001bc6
10ad2be1 002e95
161e9f55 0007ce
18625eae 001036
32fc0db2 001dc8
4d20fcd4 00270f
3af92092 00260e
1533d8ee 002dbd
25d3285b 00110f
4a11b13d 001587
10429618 001722
31e17f9d 002596
3fc0d87c 00247a
4fc0fed3 002f94
584a8873 000000
50e7c39f 000001
37d6ffe1 000612
377694cc 002d00
005442cb 001d28
49c70d6b 001b4c
25bb14be 002dd3
4072cb61 001cd0
079ba505 0016af
04c75a2b 000d74
1a740d5a 000729
15f1ef58 00171e
1a932a13 00245e
564ec555 000000
2673c277 0018a9
579d2016 000000
010242cf 00150b
0643ec58 002a03
11876690 002cad
207d2696 0024a2
29e40355 000bc6
50594165 000001
3da3f8aa 000fec
57f96862 000000
0a8944ae 00250b
10d32955 002ca1
29a14304 000c80
06a29e94 0022e1
299d9059 0019e4
50e21ed0 000000
1bacc517 0003c9
0413ad8a 002095
0b4bd487 000c77
27945c6d 002e1d
36418568 00240c
08a628ae 002600
42a9c4e4 001e30
5278d657 000000
06495263 0019ae
59496525 000001
21f9960a 000e24
16ee47fd 0023b6
222a2277 0019cf
066cd63d 0025c0
106623fb 002593
59ff92cb 000000
1aac0488 002f38
39b94101 002d27
31eecf53 002505
180b4129 002156
5ac1ab06 000001
224bdbfb 0012cc
352312d6 000771
19860cef 000306
1761c510 002297
17a7d601 00049f
5697243a 000000
15651b6f 000102
110c4dbd 0011ee
5be046d1 000000
29bfe1b3 002ab5
0948d4f5 001649
17b50014 001ee8
329fb4cc 0006ce
4ea99adb 0018a6
41a5caed 0027f5
12e7ed74 000912
0100157a 000636
56ed5bb5 000001
04aac71b 001246
1227c8a8 001147
38f04dd5 000e2a
54c7131c 000001
184c61eb 00131b
2bf1d1d9 001213
320f646c 001970
01e4265a 002296
4f06c96e 00144e
5ad4ce6f 000000
43f7ec95 001826
159900e0 001744
3e3ea68f 000a98
285f5cbc 002b40
360ab1c4 00118c
07f34752 0015d1
566c5b17 000000
52b3cacf 000001
118a1a86 0020ae
01d80568 001e2c
453bbda7 000190
